,ERRCAUTER,ARTCO2,VENTLUNG,HRSAT,HR,ERRLOWOUTPUT,FIO2,PVSAT,MINVOL,CATECHOL,KINKEDTUBE,VENTALV,BP,HREKG,HISTORY,VENTMACH,STROKEVOLUME,VENTTUBE,DISCONNECT,MINVOLSET,PAP,TPR,HRBP,EXPCO2,CVP,PRESS,HYPOVOLEMIA,SAO2,SHUNT,LVFAILURE,INTUBATION,CO,PCWP,LVEDVOLUME,INSUFFANESTH,ANAPHYLAXIS,PULMEMBOLUS
KINKEDTUBE,1.2619647492265109e-06,-0.01953781571618742,0.27081494250465726,2.181180501466105e-06,-1.4945720099111783e-07,6.179125418783547e-08,0.10865928588580198,0.3176523404839921,-0.0018792716863600546,-8.350711481816954e-08,0.0,0.014476090615535741,-0.023872433639032825,1.0939354658113248e-05,0.001110785171178766,0.008232534465286157,0.007753314973272143,0.07932782213886988,0.049910565402333636,-0.03643960306554218,0.007015107579782085,0.00894315099971893,-3.835325136090437e-08,-0.007787369184084106,0.08005929887818768,0.5377793595263302,0.12145706043089653,0.045394465073569736,0.034963852382350696,0.016246800335427435,0.03899262222092904,-0.01777556242265802,0.01123547519701945,0.1493632678337973,9.285352724994193e-06,4.3363398542753914e-08,4.537194885673494e-08
VENTALV,2.2887116991438863e-06,-3.8043848468418594e-08,4.472158125404963e-08,2.423626192999919e-06,1.6155529801547882e-06,3.6004689284497707e-06,1.384764378791953e-07,2.9921836083642914e-07,0.5852705880670994,-9.050582157503078e-09,1.1147608240108322e-07,0.0,2.1259439727973135e-06,2.1398973414748076e-05,-9.572151891590708e-08,0.0006862038239083565,6.930540265194785e-07,-0.022971702952563833,1.8579874595478534e-07,0.015093870976105954,2.0125246605996814e-06,-0.0049708858566816115,3.5454089115886707e-06,2.346580838443347e-07,6.937412038666209e-06,-0.05674962925466632,5.599126791608733e-07,6.260496727952598e-08,9.073482339223781e-08,6.531361648029921e-07,4.6349309147712795e-08,1.786866837638544e-05,1.1924783698908992e-05,0.00019334567763979837,1.1107725641610305e-06,2.769014763331019e-07,1.501339738928645e-08
BP,7.34008457236653e-07,3.7021783461631228e-06,4.4792859004775535e-06,1.914963768157343e-06,-8.69098981891908e-08,2.402817720133756e-07,7.21844024621274e-07,4.26790723489906e-05,-0.006810668560108159,6.38493998952159e-08,9.267374114501182e-07,-0.01124042547120841,0.0,7.578419572989478e-06,2.623688737399367e-07,0.0078380912378165,-1.212903674833593e-07,0.015694499450519248,1.489199028161088e-06,0.04605361991933113,4.836184756992849e-07,0.10611530056815568,9.15522042446838e-07,2.2723016611423634e-07,0.002342201574705939,0.012000111008319636,4.7099556227482033e-07,1.919127432967401e-06,-2.798793047718972e-08,6.971016289389056e-08,3.944478952087627e-08,7.549930186284999e-08,0.006562176674126988,0.08666967369822698,1.0882709254064281e-05,8.876046145142423e-09,-3.1316746238836345e-08
HREKG,1.3477748741846932e-09,-3.6768458412821934e-05,-0.0007929134235835515,0.7258021498194644,0.31517204452841624,1.9004430074649324e-07,0.004982927198163285,0.06231170635975458,-0.000235579538294716,0.07903634345526178,0.001628541023396497,-0.00010216586381672881,0.00263597654701572,0.0,0.000236706267860279,2.9180081715034158e-06,0.0002818163950966081,0.0015860406037419095,0.0005309747565091143,7.587721572971699e-06,0.00010620829703048728,0.0017790869403418483,0.2432855106113283,0.0004002876745747099,0.042496927233940086,0.001866846427809554,0.003907881444626676,0.009100922861689979,0.000793485928957277,0.0005748545141311109,0.0008528923927582601,0.0034701470811504005,0.009192224737866378,0.047491342841686865,0.01987761999452233,9.052387302652294e-08,6.68971792819023e-08
HISTORY,1.3363713180751695e-06,-0.00903258277268882,-0.007773373840299299,1.6477580985101765e-05,6.525527438243722e-06,2.5388462056245487e-06,0.14597384028184823,0.13417206255046432,-0.0037037199286659517,1.1504526552096e-06,8.791020926621742e-07,-0.011892841551706798,0.03524190040797131,0.00017470504386536454,0.0,0.01654439745624034,0.011730601872159133,0.003923780427201432,0.028475446635853028,0.07546610558955658,0.04360094863053085,0.007678812843202611,3.7247659283717356e-06,-0.009711298300855863,0.049550074030690165,0.00851413118748975,0.08295137725168142,0.015801747825792065,0.030833342620587123,3.848362638607189e-09,0.051977331546631346,0.011066413709975402,0.01019714846308313,0.053283153603370124,0.04375426525292414,8.272908364391369e-08,6.520859066473153e-07
VENTMACH,0.00019709473550073704,-3.6101613195611802e-06,2.009249757774428e-05,0.0012615670401211476,3.107761696933371e-05,0.0003538958523535012,4.878497991894458e-06,0.0003371130562662778,2.1557520706239015e-07,1.5295339941915476e-05,8.422083664436209e-06,5.50311866931721e-07,1.373516274407937e-06,0.014427071272130833,9.217507611774904e-08,0.0,1.3283939129035266e-07,0.8076134139879961,3.5326474379344893e-07,2.3940648472536503e-08,1.3208304481038888e-07,1.187132888672533e-05,0.0004967526439699544,4.140875802835275e-07,0.019494924350358236,-0.017151241675079,5.162689082483067e-06,1.6661357019704106e-05,9.173285417889057e-07,4.0891480650266555e-07,8.116855080131061e-07,1.1756314730824458e-05,0.04841968225416754,0.5056521506677742,7.775790588205326e-05,-5.115833583125014e-06,5.655546299209531e-08
STROKEVOLUME,3.518915804248369e-06,8.766483008031221e-07,4.045983109276997e-07,2.7472580190779816e-05,6.407648669784469e-07,5.447838768517536e-06,8.533659564172826e-08,4.1816711952636576e-06,-0.0019927481916969247,6.912898028004041e-07,1.257267355167307e-06,-0.053309431714675816,0.02583908151140966,0.000191878253999816,6.807751011760247e-07,0.03618175353229861,0.0,0.0894355721682584,1.401850828961221e-07,0.2532200402000149,0.25448010966950285,0.16206927366106133,7.162983738143551e-06,-7.727763023929967e-08,0.00021363019080697878,0.0493517741511837,1.0423851472370246e-07,2.5437452182719375e-07,-3.865709375548882e-08,4.0680740398900174e-09,2.4244923341204136e-08,-0.135652707569428,0.0006125973640487829,0.015564045305261771,1.392913360869287e-06,1.2111372865787135e-07,1.0824043061740617e-08
VENTTUBE,5.154078325630411e-06,-9.114992511957691e-07,-4.5771708187984086e-07,3.102847112619338e-05,1.0649234469046285e-06,9.408487238237362e-06,9.858080894105873e-07,2.640454689712885e-05,-1.0788416079388514e-07,7.413102219126721e-07,1.715563233545913e-07,-1.0661156161827653e-06,1.8456238646521825e-06,0.00026176419238900815,3.092480837785995e-07,1.3192405142521825e-08,1.1584937516474136e-07,0.0,1.3531204143566706e-08,2.776432840819166e-08,9.613962568768239e-08,5.565389057066449e-06,1.1889112473732253e-05,2.195859192614005e-07,0.0015189288544812456,-0.22224339505990787,1.2084589716302947e-06,1.9584686529206534e-06,1.0250629713333279e-07,2.9493498592575607e-07,2.1329261838006707e-07,5.560646244794914e-06,0.0035176137784347595,0.05574939324357652,1.9459769751186194e-06,4.2931943379425707e-07,-4.9436554225825586e-08
DISCONNECT,5.737838399062549e-07,0.2574405550727332,-0.3339513658204777,3.899536693047212e-06,2.492025532003211e-07,5.571541930405367e-07,0.36761496861051146,-0.12264520973572014,-0.15621438936179513,2.2964763619381244e-07,4.0738246590563206e-08,-0.16289201126287076,0.03302386620803896,3.174695440320812e-05,7.01026352528664e-08,0.018575025886581026,0.09444706816633301,1.5218651723166792,0.0,0.2289730401300663,0.07783477142875271,0.05556658803226083,1.5110025752043314e-06,-0.07174248910931802,0.07133154471190592,0.004512751424863429,6.948621512081881e-08,0.04082893945463056,0.09501782923099264,1.8023431662811911e-07,0.09647356181123848,0.02609108176275655,0.008256794502922271,-0.009887630772658987,1.8734619552694916e-07,1.2982992104294773e-08,3.3347462989917356e-08
MINVOLSET,5.236924417944126e-05,-1.0186225476902518e-06,4.7918352897116585e-06,0.00016588513915222786,3.867971626694894e-06,6.33046660083712e-05,1.1568880708483905e-06,6.155413057626966e-05,9.883799421824069e-08,3.822533551718083e-06,4.64942135152843e-06,2.8108621989739883e-07,-1.0702627940474288e-06,0.0025960377048788253,1.4878913816694391e-07,0.8797269210392982,1.0107691911844912e-07,-0.43891329104624127,1.288728521555777e-07,0.0,1.1192517064171426e-08,7.009517544848814e-08,0.00010445496727152691,2.2258781437765922e-07,0.003091374283534889,-0.021713470633467548,1.7645484327726706e-06,8.52846879564637e-07,2.1373419687270188e-07,1.1620781190649193e-07,1.8861151815295302e-07,2.449377375241917e-06,0.007102542215146777,0.12842826670746285,1.8054785672871007e-05,1.1015990516213118e-06,2.9969986090386706e-08
PAP,6.517821279970978e-06,1.1283025199358742e-06,1.0178148455956776e-06,3.932414267527645e-05,1.137746535658058e-06,1.0899903239883106e-05,1.5451531259238522e-07,9.387218238984623e-06,-0.014163151371323084,9.305974427539568e-07,2.995098868469698e-06,-0.045534938701875784,0.09612204333526474,0.00040936829299939576,2.385079332306607e-07,0.061492161163518654,9.998617326821519e-08,0.08495881888301732,4.0187329878963337e-07,0.3225612112646806,0.0,0.1657480725653111,1.4794956212558655e-05,6.708650815403424e-08,0.0003711700588971762,0.038337180783568424,6.725920345012495e-07,4.2159087521153806e-07,6.188402128760813e-09,1.0109675950535147e-07,2.9417725431935396e-08,9.323943569189148e-07,0.0012346532709460987,0.03379860268538046,3.075451891436328e-06,6.401877160190529e-07,2.760213837692539e-10
TPR,5.208361496474636e-08,4.0462396568597225e-06,1.33434796315237e-06,1.5704233422033654e-07,-1.1499675169134157e-06,2.680601374898727e-06,8.817276433885558e-07,3.226620232809078e-05,-2.8464236571959083e-06,-2.319290788017434e-09,1.0421639708670475e-05,-1.0151165145572564e-05,3.236412531456975e-07,9.938151064557658e-07,1.9591026430165205e-06,0.0025152254263833785,1.2081486107351183e-07,0.020207004357608485,8.865169460944142e-07,0.022936309704604523,7.485165529029032e-08,0.0,1.1979520436537988e-05,2.8983316143052645e-08,0.0018909761830322568,0.0218629378767707,1.938028474758594e-06,1.8139449906112783e-06,-7.396963666584916e-08,2.4182865249199154e-07,5.223318387343914e-08,3.6425163636333886e-07,0.005226884971069088,0.10074772319016781,1.4223327343692094e-05,1.1332895759191069e-08,-7.680186356850323e-08
HRBP,2.086177248526822e-09,0.006824287287047025,0.014834448920803768,2.07137431857349e-07,0.6494517811371653,-2.559332056956064e-09,0.0682365882286838,0.12217884839913484,-0.000554860020692396,-1.1291437166349866e-09,0.012381031488926716,-0.005854658146420997,0.029700919854861382,1.3133138559366575e-07,0.0030948821370027735,5.990302847542292e-05,0.007291030864048178,-0.005544300053833574,0.013700779973987328,0.00025222870430490434,0.0026140196986711704,-0.004875835577546594,0.0,0.004903199052695547,0.050496802116648254,-0.004763188886337906,0.051968420617865684,0.025813990539023172,0.016856861318138624,0.010547888881412741,0.016091743220514196,0.004649746380293514,0.011238352582625519,0.08434244196900866,0.03675767442037906,3.353086503317388e-07,1.0143862706242279e-07
EXPCO2,3.060406884405534e-06,8.354942653048681e-08,0.1993345978049421,6.285991192813774e-06,1.1906830103472326e-06,5.395530123199327e-06,1.1430081621440606e-07,2.036216339949467e-06,0.18813630350867303,3.689873522590236e-07,1.3582643427351228e-06,-0.03151749212608895,0.05096351318967353,0.00011929988031355228,1.4732089215876352e-07,0.012271967336893987,0.1545681033455973,0.01757296345632548,5.1026645502297175e-08,0.11864031454557206,0.14158729190672964,0.11284701783908059,1.0911453249551051e-05,0.0,7.325550299365304e-05,-0.032897507333055125,1.4938019623311434e-06,1.8462678698171565e-07,2.5213342493976266e-08,2.072095474652549e-06,1.1368182577029551e-07,0.030292672925583887,0.00018956378765354158,0.0036993412478075116,1.444013252372307e-06,1.7167546220124191e-07,2.0436071637255366e-08
CVP,1.8774302878522321e-06,0.0013142580001702657,0.0021754941382317403,4.21132664236345e-06,1.1983692991789475e-06,1.09080276035905e-06,0.0015577491934837863,0.1519454498725979,-8.949135783190952e-06,5.441440724908107e-07,1.9013334250134212e-07,-0.0004204967715891914,2.2111278736867473e-06,5.315056211960481e-06,2.6667652149236065e-07,1.0379778029562522e-07,3.867481435194054e-05,5.522050033853559e-06,1.3051444958703113e-06,9.171293840606971e-07,1.5450168077376726e-05,4.91256026533775e-06,1.6937508823160008e-06,9.725405865317361e-05,0.0,0.024657031804441804,-5.148989698469713e-10,0.0070976053939788095,0.00014307358217497047,8.258699552152661e-08,0.00013922526122509668,1.5034359648017878e-05,8.49955695330022e-09,2.041949814217538e-07,6.399596662727784e-07,2.064910979421224e-07,7.718259674275684e-08
PRESS,7.0230591897308e-06,7.890844261111425e-09,8.028344798824258e-08,9.184650610118942e-06,-2.846726290052586e-07,1.7924977811194809e-06,1.5064887947487356e-07,7.696033059475289e-07,-8.6575211980977e-08,1.0551046670282544e-07,9.200612259667287e-09,-6.839643546778605e-07,7.146081160981224e-06,9.103311186679783e-05,5.002542145216679e-07,-2.9793286757991172e-08,5.753783597067647e-07,1.7713078411206878e-08,-2.5912262584243266e-09,2.1289123784052232e-07,9.090842961032445e-07,1.97395215875007e-06,1.0615960786856073e-05,3.125697535336857e-08,5.6206129878523835e-06,0.0,5.322746725347662e-07,1.5753593260303376e-07,1.4519535583950207e-07,2.638386701662403e-07,3.5609160310722373e-07,-1.1492390937222544e-06,7.0330509823797485e-06,8.455528318718527e-05,2.7610329084796378e-06,1.590740813703645e-07,-4.512924779532726e-08
HYPOVOLEMIA,8.259288200773499e-08,0.016306472656121052,0.0214862030916806,-2.5804668665395045e-06,2.799709112965809e-08,1.1683411776771085e-07,0.23154177339893092,0.5674086314138491,-0.0061576264356129964,7.18619299492663e-07,4.39350855111327e-08,-0.02651813227638192,0.10843026355493071,7.443971768136695e-06,-5.676405977665456e-09,0.006911243589095213,-0.31110619413557056,0.03811834747955304,0.07129489828239093,0.06370778942036062,0.12172119034183285,0.06202770662801167,2.8742685143701843e-07,0.022369407858338183,0.353881459392545,0.051198466679946486,0.0,0.08538831373800063,0.06586521102010122,8.726893934999755e-08,0.07280194294906904,0.271248547670405,-0.043522917067589054,-1.424598533225895,1.1029674630232382e-07,5.028787555284294e-09,-4.0994809819608667e-07
SAO2,8.911545400554377e-07,-0.16278069650026697,0.4894249759624666,1.0441355716886556e-06,9.077080762987334e-08,1.0451613509774013e-07,0.5554294567661,3.9141351992616976e-08,0.04902885031475076,2.3362351777212945e-08,9.317409370120657e-08,0.2688218208942042,0.0006305128425581376,2.3619501535306296e-06,4.319182142665495e-08,-1.766274413255507e-05,0.025198643575394593,0.0004923498934913616,-1.4111864310294516e-07,0.0009436117545328252,0.010179584952424794,0.00033842804393337695,2.495856576656433e-07,0.0870526253762506,6.849849167764442e-07,0.07301759383492441,5.8735990127701394e-08,0.0,0.08114653307296969,1.9012716273536952e-07,0.11660695480958935,0.020136681194330066,1.0254305718007595e-06,1.844482875051351e-05,5.2810115977032124e-08,9.387724922110244e-08,-2.6362191636257195e-08
SHUNT,8.729466663888546e-07,0.0497836036154103,0.6728641214473301,7.001318685085397e-06,1.5125531497365684e-07,2.1855931690776314e-06,2.2617849524115803e-08,1.129746391794989e-06,-0.1190902460968554,3.6383924155000343e-07,3.359681488989894e-07,0.07863665818124901,0.1377651725309923,3.873020268002468e-05,1.0254368063017151e-07,0.006720737878404575,0.5950868073319726,0.18933211105259184,-1.277547078975254e-07,0.10255846630403483,0.47642454802133505,0.2050410701973538,1.773514505682821e-06,0.26263997524754473,3.51444719600443e-05,0.19428905072936328,2.860843286197599e-07,9.098531242980823e-08,0.0,4.913218326573707e-07,0.08886735884981538,0.11192314324306349,7.221892572758113e-05,0.0022000669723480147,3.481657136473077e-07,4.9134052234621785e-08,9.541306190840252e-11
LVFAILURE,2.979399041987711e-07,0.03386875198968927,0.0106924814768785,7.832507044523408e-06,2.8749637353726812e-06,1.05584999574498e-06,0.0672286966998422,0.234773314167075,0.014858637019758609,1.1831415416437668e-06,3.1035614659862775e-07,-0.04372984888529453,0.1561240806237638,5.9694682807327546e-05,0.9016737198350457,0.018242412970831925,-0.737388436616008,0.06343580703482041,0.029346449511816006,0.1140985318831691,0.17527061503253452,0.07454455214596602,1.6214788041079106e-06,0.021681448791563685,-0.10755719301915334,0.06824186783903681,0.05719697840951891,0.05246238330181199,0.03681648718714679,0.0,0.017152909507859238,0.4975138423514986,0.002092154380885111,-0.438786584870625,0.01090756586037119,1.2282907995569533e-07,2.4851642558580395e-08
INTUBATION,6.614806665719193e-07,0.5861671727257142,0.24679970575622154,8.286186133423282e-06,1.8060110843386577e-07,1.131419358874004e-06,2.366408920854441e-08,7.638111763286026e-07,0.22795435772117592,-9.254277320398804e-08,3.4396750010456284e-07,0.14996909544339365,0.13894145573818675,3.728117919396495e-05,3.124168909585865e-08,0.006046056413169531,0.6338438838036028,0.15894719593228923,1.1167911495585613e-07,0.0946489674575528,0.4956698814263209,0.20203794902061176,1.6615113139948135e-06,0.3644229293499201,3.430678246059859e-05,-0.026694384258440014,4.003336941657426e-07,5.7275645825554685e-08,1.9423484624963934e-07,5.60999632532818e-07,0.0,0.13764761125026775,0.0001013845422316602,0.0021700972379893506,2.6879160751153783e-07,3.67556002978065e-08,1.154527717221184e-07
CO,9.247718099630653e-09,-4.2391421211229976e-07,3.295300873228478e-08,3.334747270580745e-07,1.41727530874363e-08,2.341995565966e-09,1.4710605877441233e-07,5.048564645406986e-06,-0.002796495233794703,1.0256575396027716e-07,-3.4823628188138676e-07,-0.001179966724862592,0.32786028631208075,6.460077853233362e-07,2.9802205720621596e-07,0.000381856996745305,-9.252917792679383e-08,0.007628659046302206,-4.3004303416228897e-07,0.0024955274271346705,0.024822219002298238,0.005935075036737948,5.060022132954979e-08,-5.845593163822176e-07,0.0002011195895193887,-0.008157615561001948,5.3630985394391806e-08,2.810363799758984e-07,6.339332859406013e-08,1.2242484942676985e-08,4.9853507578804496e-08,0.0,0.0004984739432676904,0.005365467242976894,1.1895541159344682e-06,8.131521961683407e-08,3.692882497662839e-08
PCWP,1.6945601305229563e-06,0.00013166289945969588,0.00033757555785255414,3.4582726190017346e-06,9.514087502555903e-07,1.6551811947368744e-06,0.0002123127931622355,0.01934782710983188,-1.8883313357750676e-06,5.952111412267698e-08,2.21324701857852e-07,-5.668850991012173e-05,4.59683088807782e-07,1.2306220198970303e-05,2.1363640985807351e-07,4.43009333070353e-08,5.780433243790546e-06,1.0904943975133973e-06,4.352340153662917e-06,1.594470155983065e-07,2.299197610994671e-06,7.971739467970807e-07,1.5038491687662632e-06,1.4233401336040075e-05,0.6946469018941347,0.007416960341852083,-4.118554908314679e-09,0.0008847077413709422,2.197576830446349e-05,5.836093030590131e-08,2.0588679385793957e-05,3.1530743364801245e-06,0.0,4.301598338517344e-08,6.559664321146673e-07,-2.5148868356857598e-08,2.787315279146286e-08
LVEDVOLUME,4.567877311274566e-07,1.7869160937292604e-05,5.6999329088672885e-05,1.111380121969418e-06,2.8280661678721864e-07,1.8690602982190465e-07,3.487445912947062e-05,0.0027411623357562133,-1.4344627701979097e-06,5.201752823305541e-08,3.1984154025589577e-09,-1.138371412875071e-05,1.7120203933495741e-07,4.484873676219416e-06,1.0129256200694267e-07,7.92573963638635e-09,1.319346371861685e-06,2.0667250712401383e-07,1.1723183380355862e-06,9.183063286014809e-08,5.932494324883837e-07,-1.6072643724338436e-07,4.279106565384774e-07,3.493601711991581e-06,0.18280134048228283,0.005121478831794656,-1.3998772865543152e-08,0.000141121787437341,4.470137316161417e-06,-1.6768659148492992e-08,5.182930940585714e-06,1.0015755987389137e-06,0.8771637802166663,0.0,1.3267419920550713e-07,3.7508630833228484e-08,9.375761834444434e-08
